LSXPHOTO000003005,2018-09-25 16:23:15,12.8,26.6,198,8
DYKZ0000000009133,2019-11-19 21:18:01,12.2,8.3,3080,6
DYKZ0000000009131,2019-11-19 21:26:00,12.2,10.5,3181,9
LSXPHOTO000004007,2019-11-19 21:29:00,12.9,13.4,1,1
LSXPHOTO000004021,2019-11-19 21:36:01,12.9,14.7,1,0
LSXPHOTO000004002,2019-11-19 21:38:00,12.9,14.9,0,0
LSXPHOTO000004011,2019-11-19 21:41:01,12.9,13.9,0,0
LSXPHOTO000004004,2019-11-19 21:43:01,13,14.2,0,0
DYKZ0000000009133,2019-11-19 21:48:00,12.2,7.6,3080,6
DYKZ0000000009131,2019-11-19 21:56:00,12.2,10.3,3181,9
DYKZ0000000009137,2019-11-19 21:57:01,12.3,7.1,3158,9
LSXPHOTO000004007,2019-11-19 21:59:00,12.9,9.5,1,1
LSXPHOTO000004021,2019-11-19 22:06:01,12.9,10,2,1
LSXPHOTO000004002,2019-11-19 22:08:00,12.9,10.5,1,1
LSXPHOTO000004011,2019-11-19 22:11:01,12.9,10,1,1
LSXPHOTO000004004,2019-11-19 22:13:01,13,13.2,1,1
DYKZ0000000009133,2019-11-19 22:18:00,12.2,7.3,3081,7
DYKZ0000000009131,2019-11-19 22:26:00,12.2,10,3182,10
DYKZ0000000009137,2019-11-19 22:27:00,12.2,6.6,3159,10
LSXPHOTO000004007,2019-11-19 22:29:00,12.9,6.6,2,2
LSXPHOTO000004021,2019-11-19 22:36:01,12.9,8.1,2,1
LSXPHOTO000004002,2019-11-19 22:38:00,12.9,8.3,1,1
LSXPHOTO000004011,2019-11-19 22:41:00,12.9,8.3,1,1
LSXPHOTO000004004,2019-11-19 22:43:01,13,12.9,1,1
DYKZ0000000009133,2019-11-19 22:48:01,12.2,7.3,3081,7
DYKZ0000000009131,2019-11-19 22:56:00,12.1,9.3,3182,10
DYKZ0000000009137,2019-11-19 22:57:00,12.2,5.9,3159,10
LSXPHOTO000004007,2019-11-19 22:59:00,12.9,5.9,2,2
LSXPHOTO000004021,2019-11-19 23:06:01,12.9,7.3,3,2
LSXPHOTO000004002,2019-11-19 23:08:00,12.9,7.6,2,2
LSXPHOTO000004011,2019-11-19 23:11:00,12.9,7.6,2,2
LSXPHOTO000004004,2019-11-19 23:13:00,13,12.7,2,2
DYKZ0000000009133,2019-11-19 23:18:00,12.2,7.1,3082,8
DYKZ0000000009131,2019-11-19 23:26:00,12.1,8.8,3183,11
DYKZ0000000009137,2019-11-19 23:27:00,12.2,5.6,3160,11
LSXPHOTO000004007,2019-11-19 23:29:00,12.9,5.4,3,3
LSXPHOTO000004008,2019-11-19 23:29:00,12.9,6.1,2,2
LSXPHOTO000004021,2019-11-19 23:36:00,12.9,7.1,3,2
LSXPHOTO000004002,2019-11-19 23:38:00,12.9,7.1,2,2
LSXPHOTO000004011,2019-11-19 23:41:00,12.9,7.1,2,2
LSXPHOTO000004004,2019-11-19 23:43:00,13,12.7,2,2
DYKZ0000000009133,2019-11-19 23:48:00,12.2,7.1,3082,8
DYKZ0000000009131,2019-11-19 23:56:00,12.1,8.8,3183,11
DYKZ0000000009137,2019-11-19 23:57:00,12.2,5.9,3160,11
LSXPHOTO000004007,2019-11-19 23:59:00,12.9,4.9,3,3
LSXPHOTO000004021,2019-11-20 0:06:01,12.9,6.6,4,3
LSXPHOTO000004002,2019-11-20 0:08:00,12.9,6.8,3,3
LSXPHOTO000004011,2019-11-20 0:11:00,12.9,6.8,3,3
LSXPHOTO000004004,2019-11-20 0:13:00,13,12.7,3,3
DYKZ0000000009133,2019-11-20 0:18:00,12.2,7.1,3083,9
DYKZ0000000009131,2019-11-20 0:26:00,12.1,8.8,3184,12
DYKZ0000000009137,2019-11-20 0:27:00,12.2,6.1,3161,12
LSXPHOTO000004007,2019-11-20 0:29:00,12.9,4.4,4,4
LSXPHOTO000004008,2019-11-20 0:29:00,12.9,5.4,3,3
LSXPHOTO000004021,2019-11-20 0:36:01,12.9,6.4,4,3
LSXPHOTO000004002,2019-11-20 0:38:00,12.9,6.6,3,3
LSXPHOTO000004011,2019-11-20 0:41:00,12.9,6.4,3,3
LSXPHOTO000004004,2019-11-20 0:43:00,13,12.9,3,3
DYKZ0000000009133,2019-11-20 0:48:00,12.2,7.1,3083,9
DYKZ0000000009131,2019-11-20 0:56:00,12.1,8.8,3184,12
DYKZ0000000009137,2019-11-20 0:57:00,12.2,6.1,3161,12
LSXPHOTO000004007,2019-11-20 0:59:00,12.9,4.4,4,4
LSXPHOTO000004008,2019-11-20 0:59:00,12.9,5.1,3,3
LSXPHOTO000004021,2019-11-20 1:06:01,12.9,6.1,5,4
LSXPHOTO000004002,2019-11-20 1:08:00,12.9,6.1,4,4
LSXPHOTO000004011,2019-11-20 1:11:00,12.9,6.6,4,4
LSXPHOTO000004004,2019-11-20 1:13:00,13,12.9,4,4
DYKZ0000000009133,2019-11-20 1:18:00,12.2,6.6,3084,10
DYKZ0000000009131,2019-11-20 1:26:00,12.1,8.5,3185,13
DYKZ0000000009137,2019-11-20 1:27:00,12.2,5.6,3162,13
LSXPHOTO000004007,2019-11-20 1:29:00,12.9,4.2,5,5
LSXPHOTO000004008,2019-11-20 1:29:00,12.9,5.1,4,4
LSXPHOTO000004021,2019-11-20 1:36:01,12.9,5.9,5,4
LSXPHOTO000004002,2019-11-20 1:38:00,12.9,6.1,4,4
LSXPHOTO000004011,2019-11-20 1:41:00,12.9,6.1,4,4
LSXPHOTO000004004,2019-11-20 1:43:00,13,12.9,4,4
DYKZ0000000009133,2019-11-20 1:48:00,12.1,5.9,3084,10
DYKZ0000000009131,2019-11-20 1:56:00,12.1,8.3,3185,13
DYKZ0000000009137,2019-11-20 1:57:00,12.2,4.9,3162,13
LSXPHOTO000004007,2019-11-20 1:59:00,12.9,4.2,5,5
LSXPHOTO000004008,2019-11-20 1:59:00,12.9,5.4,4,4
LSXPHOTO000004021,2019-11-20 2:06:00,12.9,6.1,6,5
LSXPHOTO000004002,2019-11-20 2:08:00,12.9,6.4,5,5
LSXPHOTO000004011,2019-11-20 2:11:00,12.9,6.4,5,5
LSXPHOTO000004004,2019-11-20 2:13:00,13,12.7,5,5
DYKZ0000000009133,2019-11-20 2:18:00,12.1,5.9,3085,11
DYKZ0000000009131,2019-11-20 2:26:00,12.1,8.1,3186,14
DYKZ0000000009137,2019-11-20 2:27:00,12.2,4.6,3163,14
LSXPHOTO000004008,2019-11-20 2:29:00,12.9,5.4,5,5
LSXPHOTO000004007,2019-11-20 2:29:01,12.9,4.4,6,6
LSXPHOTO000004021,2019-11-20 2:36:00,12.9,6.1,6,5
LSXPHOTO000004002,2019-11-20 2:38:00,12.9,6.4,5,5
LSXPHOTO000004011,2019-11-20 2:41:00,12.9,6.6,5,5
LSXPHOTO000004004,2019-11-20 2:43:00,13,12.7,5,5
DYKZ0000000009133,2019-11-20 2:48:00,12.1,5.9,3085,11
DYKZ0000000009131,2019-11-20 2:56:00,12,7.8,3186,14
DYKZ0000000009137,2019-11-20 2:57:00,12.2,4.4,3163,14
LSXPHOTO000004008,2019-11-20 2:59:00,12.9,5.4,5,5
LSXPHOTO000004007,2019-11-20 2:59:01,12.9,4.4,6,6
LSXPHOTO000004021,2019-11-20 3:06:00,12.9,6.1,7,6
LSXPHOTO000004002,2019-11-20 3:08:00,12.9,6.4,6,6
LSXPHOTO000004011,2019-11-20 3:11:00,12.9,6.6,6,6
LSXPHOTO000004004,2019-11-20 3:13:01,13,12.5,6,6
DYKZ0000000009133,2019-11-20 3:18:00,12.1,5.9,3086,12
DYKZ0000000009131,2019-11-20 3:26:00,12,7.8,3187,15
DYKZ0000000009137,2019-11-20 3:27:00,12.1,4.2,3164,15
LSXPHOTO000004008,2019-11-20 3:29:00,12.9,5.4,6,6
LSXPHOTO000004007,2019-11-20 3:29:01,12.9,4.4,7,7
LSXPHOTO000004021,2019-11-20 3:36:00,12.9,6.1,7,6
LSXPHOTO000004002,2019-11-20 3:38:00,12.9,6.6,6,6
LSXPHOTO000004011,2019-11-20 3:41:00,12.9,6.4,6,6
LSXPHOTO000004004,2019-11-20 3:43:01,13,12.7,6,6
DYKZ0000000009133,2019-11-20 3:48:00,12.1,5.6,3086,12
DYKZ0000000009131,2019-11-20 3:56:00,12,7.3,3187,15
DYKZ0000000009137,2019-11-20 3:57:00,12.1,4.2,3164,15
LSXPHOTO000004008,2019-11-20 3:59:00,12.9,5.4,6,6
LSXPHOTO000004007,2019-11-20 3:59:01,12.9,4.4,7,7
LSXPHOTO000004021,2019-11-20 4:06:01,12.9,5.9,8,7
LSXPHOTO000004002,2019-11-20 4:08:00,12.9,6.4,7,7
LSXPHOTO000004011,2019-11-20 4:11:00,12.9,6.4,7,7
LSXPHOTO000004004,2019-11-20 4:13:00,13,12.5,7,7
DYKZ0000000009133,2019-11-20 4:18:00,12.1,5.6,3087,13
DYKZ0000000009131,2019-11-20 4:26:00,12,7.1,3188,16
DYKZ0000000009137,2019-11-20 4:27:00,12.1,3.7,3165,16
LSXPHOTO000004008,2019-11-20 4:29:00,12.9,4.9,7,7
LSXPHOTO000004007,2019-11-20 4:29:00,12.9,3.9,8,8
LSXPHOTO000004021,2019-11-20 4:36:00,12.9,5.6,8,7
LSXPHOTO000004002,2019-11-20 4:38:00,12.9,6.1,7,7
LSXPHOTO000004004,2019-11-20 4:43:00,13,12.5,7,7
DYKZ0000000009133,2019-11-20 4:48:00,12.1,5.4,3087,13
DYKZ0000000009131,2019-11-20 4:56:00,12,6.6,3188,16
DYKZ0000000009137,2019-11-20 4:57:00,12.1,3.4,3165,16
LSXPHOTO000004008,2019-11-20 4:59:00,12.9,4.6,7,7
LSXPHOTO000004007,2019-11-20 4:59:00,12.9,3.9,8,8
LSXPHOTO000004021,2019-11-20 5:06:01,12.9,5.4,9,8
LSXPHOTO000004002,2019-11-20 5:08:01,12.9,5.9,8,8
LSXPHOTO000004011,2019-11-20 5:11:00,12.9,5.9,8,8
LSXPHOTO000004004,2019-11-20 5:13:01,13,12.7,8,8
DYKZ0000000009133,2019-11-20 5:18:00,12.1,4.9,3088,14
DYKZ0000000009131,2019-11-20 5:26:00,12,6.4,3189,17
DYKZ0000000009137,2019-11-20 5:27:00,12.1,2.9,3166,17
LSXPHOTO000004008,2019-11-20 5:29:00,12.9,4.4,8,8
LSXPHOTO000004007,2019-11-20 5:29:00,12.9,3.7,9,9
LSXPHOTO000004021,2019-11-20 5:36:01,12.9,5.4,9,8
LSXPHOTO000004002,2019-11-20 5:38:01,12.9,5.6,8,8
LSXPHOTO000004011,2019-11-20 5:41:00,12.9,5.6,8,8
LSXPHOTO000004004,2019-11-20 5:43:01,13,12.7,8,8
DYKZ0000000009133,2019-11-20 5:48:00,12,4.6,3088,14
DYKZ0000000009131,2019-11-20 5:56:00,12,6.4,3189,17
DYKZ0000000009137,2019-11-20 5:57:00,12.1,2.7,3166,17
LSXPHOTO000004008,2019-11-20 5:59:00,12.9,4.6,8,8
LSXPHOTO000004007,2019-11-20 5:59:00,12.9,3.9,9,9
LSXPHOTO000004021,2019-11-20 6:06:01,12.9,5.6,10,9
LSXPHOTO000004002,2019-11-20 6:08:00,12.9,5.9,9,9
LSXPHOTO000004011,2019-11-20 6:11:00,12.9,5.6,9,9
LSXPHOTO000004004,2019-11-20 6:13:01,13,12.7,9,9
DYKZ0000000009133,2019-11-20 6:18:00,12,4.6,3089,15
DYKZ0000000009131,2019-11-20 6:26:00,11.9,6.1,3190,18
DYKZ0000000009137,2019-11-20 6:27:00,12.1,2.7,3167,18
LSXPHOTO000004008,2019-11-20 6:29:00,12.9,4.6,9,9
LSXPHOTO000004007,2019-11-20 6:29:01,12.9,3.9,10,10
LSXPHOTO000004021,2019-11-20 6:36:00,12.9,5.4,10,9
LSXPHOTO000004002,2019-11-20 6:38:00,12.9,5.9,9,9
LSXPHOTO000004011,2019-11-20 6:41:01,12.9,5.6,9,9
LSXPHOTO000004004,2019-11-20 6:43:01,12.9,12.7,9,9
DYKZ0000000009133,2019-11-20 6:48:00,12,4.6,3089,15
DYKZ0000000009131,2019-11-20 6:56:00,11.9,6.1,3190,18
DYKZ0000000009137,2019-11-20 6:57:00,12.1,2.4,3167,18
LSXPHOTO000004008,2019-11-20 6:59:00,12.9,4.6,9,9
LSXPHOTO000004007,2019-11-20 6:59:01,12.9,3.7,10,10
LSXPHOTO000004021,2019-11-20 7:06:01,12.9,5.6,11,10
LSXPHOTO000004002,2019-11-20 7:08:00,12.9,5.9,10,10
LSXPHOTO000004011,2019-11-20 7:11:00,12.9,5.9,10,10
LSXPHOTO000004004,2019-11-20 7:13:01,13,12.7,10,10
DYKZ0000000009133,2019-11-20 7:18:00,12,4.6,3090,16
DYKZ0000000009131,2019-11-20 7:26:00,11.9,6.1,3191,19
DYKZ0000000009137,2019-11-20 7:27:01,12.1,2.7,3168,19
LSXPHOTO000004007,2019-11-20 7:29:00,12.9,3.9,11,11
LSXPHOTO000004008,2019-11-20 7:29:00,12.9,4.9,10,10
LSXPHOTO000004021,2019-11-20 7:36:00,12.9,5.6,11,10
LSXPHOTO000004002,2019-11-20 7:38:01,12.9,6.1,10,10
LSXPHOTO000004004,2019-11-20 7:43:01,13,12.7,10,10
DYKZ0000000009133,2019-11-20 7:48:00,12,4.4,3090,16
DYKZ0000000009131,2019-11-20 7:56:00,11.9,6.4,3191,19
DYKZ0000000009137,2019-11-20 7:57:01,12,2.4,3168,19
LSXPHOTO000004008,2019-11-20 7:59:00,12.9,4.9,10,10
LSXPHOTO000004007,2019-11-20 7:59:01,12.9,3.9,11,11
LSXPHOTO000004021,2019-11-20 8:06:01,12.9,5.6,12,11
LSXPHOTO000004002,2019-11-20 8:08:01,12.7,7.8,11,11
LSXPHOTO000004011,2019-11-20 8:11:01,12.9,6.1,11,11
LSXPHOTO000004004,2019-11-20 8:13:01,13,12.7,11,11
DYKZ0000000009133,2019-11-20 8:18:00,11.8,6.4,3091,17
DYKZ0000000009131,2019-11-20 8:26:01,11.9,6.1,3192,20
DYKZ0000000009137,2019-11-20 8:27:01,11.8,5.1,3169,20
LSXPHOTO000004008,2019-11-20 8:29:00,12.9,5.1,11,11
LSXPHOTO000004021,2019-11-20 8:36:01,12.9,6.1,12,11
LSXPHOTO000004011,2019-11-20 8:41:01,12.9,6.6,11,11
DYKZ0000000009133,2019-11-20 8:48:00,11.9,7.8,3091,17
DYKZ0000000009131,2019-11-20 8:56:00,11.9,8.3,3192,20
LSXPHOTO000004007,2019-11-20 8:59:00,12.8,5.1,12,12
LSXPHOTO000004008,2019-11-20 8:59:01,12.9,5.6,11,11
DYKZ0000000009137,2019-11-20 9:01:00,12.7,6.1,3170,1
LSXPHOTO000004021,2019-11-20 9:06:00,12.9,6.8,13,12
LSXPHOTO000004002,2019-11-20 9:08:00,12.9,8.3,12,12
LSXPHOTO000004011,2019-11-20 9:11:01,12.9,7.3,12,12
DYKZ0000000009133,2019-11-20 9:18:00,12.2,9,3092,18
LSXPHOTO000004007,2019-11-20 9:29:00,12.8,5.9,13,13
LSXPHOTO000004008,2019-11-20 9:29:01,12.9,6.4,12,12
LSXPHOTO000004004,2019-11-20 9:30:00,13,13.2,11,0
DYKZ0000000009137,2019-11-20 9:31:00,13.2,7.8,3170,1
LSXPHOTO000004021,2019-11-20 9:36:01,12.9,7.6,13,12
LSXPHOTO000004002,2019-11-20 9:38:00,12.9,8.1,12,12
LSXPHOTO000004047,2019-11-25 10:53:01,16.1,8.1,66,0
LSYPHOTO000009926,2019-11-25 11:00:00,14.7,9.5,66,3
DYKZ0000000009137,2019-11-25 11:00:01,13.2,7.6,3291,2
LSXPHOTO000004012,2019-11-25 11:02:00,16.1,8.5,67,1
DYKZ0000000009131,2019-11-25 11:12:00,13.3,8.5,3315,20
DYKZ0000000009133,2019-11-25 11:13:00,13.3,12.7,3214,19
LSXPHOTO000004046,2019-11-25 11:16:00,16.1,7.1,67,1
LSXPHOTO000004047,2019-11-25 11:23:00,16.1,8.5,67,1
LSYPHOTO000009926,2019-11-25 11:30:00,14.7,9.8,67,4
LSXPHOTO000004012,2019-11-25 11:32:00,16.1,8.5,67,1
DYKZ0000000009133,2019-11-25 11:43:00,13.3,15.1,3214,19
LSXPHOTO000004046,2019-11-25 11:46:00,16.1,7.3,67,1
LSXPHOTO000004047,2019-11-25 11:53:00,16,8.5,67,1
DYKZ0000000009136,2019-11-25 11:59:00,11.8,5.9,31,1
LSYPHOTO000009926,2019-11-25 12:00:00,14.7,9.3,67,4
DYKZ0000000009137,2019-11-25 12:00:01,13.2,10.5,3292,3
LSXPHOTO000004012,2019-11-25 12:02:00,16.1,8.5,68,2
DYKZ0000000009131,2019-11-25 12:05:00,13.3,12.2,3316,1
DYKZ0000000009133,2019-11-25 12:13:00,13.3,16.1,3215,20
LSXPHOTO000004046,2019-11-25 12:16:00,16.1,6.8,68,2
LSXPHOTO000004047,2019-11-25 12:23:00,16.1,8.3,68,2
LSYPHOTO000009926,2019-11-25 12:30:00,14.7,9.3,68,5
DYKZ0000000009137,2019-11-25 12:30:01,13.2,11.5,3292,3
LSXPHOTO000004012,2019-11-25 12:32:00,16.1,8.5,68,2
DYKZ0000000009131,2019-11-25 12:35:00,13.3,13.7,3316,1
DYKZ0000000009133,2019-11-25 12:43:00,13.3,16.4,3215,20
LSXPHOTO000004046,2019-11-25 12:46:01,16.1,7.3,68,2
LSXPHOTO000004047,2019-11-25 12:53:01,16.1,8.8,68,2
LSYPHOTO000009926,2019-11-25 13:00:01,14.7,10,68,5
LSXPHOTO000004012,2019-11-25 13:02:00,16.1,9,69,3
DYKZ0000000009131,2019-11-25 13:05:00,13.3,14.7,3317,2
LSXPHOTO000004046,2019-11-25 13:16:00,16.1,7.8,69,3
DYKZ0000000009132,2019-11-25 13:18:00,11.9,0.7,2903,1
DYKZ0000000009133,2019-11-25 13:22:00,13.3,17.1,3216,1
LSXPHOTO000004047,2019-11-25 13:23:01,16.1,9,69,3
LSYPHOTO000009926,2019-11-25 13:30:01,14.7,10.5,69,6
DYKZ0000000009137,2019-11-25 13:30:00,13.2,13.2,3293,4
LSXPHOTO000004012,2019-11-25 13:32:00,16.1,9.5,69,3
DYKZ0000000009131,2019-11-25 13:35:00,13.3,15.6,3317,2
LSXPHOTO000004046,2019-11-25 13:46:01,16.1,8.3,69,3
DYKZ0000000009132,2019-11-25 13:48:00,11.3,4.6,2903,1
DYKZ0000000009133,2019-11-25 13:52:00,13.3,17.1,3216,1
LSXPHOTO000004047,2019-11-25 13:53:01,16.1,9.5,69,3
LSYPHOTO000009926,2019-11-25 14:00:01,14.7,11,69,6
DYKZ0000000009137,2019-11-25 14:00:01,13.2,13.4,3294,5
LSXPHOTO000004012,2019-11-25 14:02:00,16.1,10,70,4
DYKZ0000000009131,2019-11-25 14:05:00,13.3,16.1,3318,3
LSXPHOTO000004046,2019-11-25 14:16:00,16.1,8.5,70,4
DYKZ0000000009132,2019-11-25 14:18:00,11.9,7.6,2904,2
DYKZ0000000009133,2019-11-25 14:22:00,13.3,16.6,3217,2
LSXPHOTO000004047,2019-11-25 14:23:00,16.1,9.8,70,4
DYKZ0000000009137,2019-11-25 14:30:01,13.2,13.7,3294,5
LSYPHOTO000009926,2019-11-25 14:30:01,14.7,10.7,70,7
LSXPHOTO000004012,2019-11-25 14:32:01,16.1,10,70,4
DYKZ0000000009131,2019-11-25 14:35:00,13.3,17.1,3318,3
DYKZ0000000009136,2019-11-25 14:30:00,13,9.8,32,0
LSXPHOTO000004046,2019-11-25 14:46:01,16.1,8.3,70,4
DYKZ0000000009132,2019-11-25 14:48:00,12.1,9.5,2904,2
DYKZ0000000009133,2019-11-25 14:52:00,13.3,17.3,3217,2
LSXPHOTO000004047,2019-11-25 14:53:00,16.1,9.8,70,4
LSYPHOTO000009926,2019-11-25 15:00:01,14.7,11,70,7
DYKZ0000000009137,2019-11-25 15:00:01,13.2,13.4,3295,6
LSXPHOTO000004012,2019-11-25 15:02:00,16.1,10,71,5
DYKZ0000000009131,2019-11-25 15:05:00,13.3,17.8,3319,4
LSXPHOTO000004046,2019-11-25 15:16:00,16.1,8.5,71,5
DYKZ0000000009132,2019-11-25 15:18:00,12.1,11.5,2905,3
DYKZ0000000009133,2019-11-25 15:22:00,13.3,18.6,3218,3
LSXPHOTO000004047,2019-11-25 15:23:00,16.1,9.8,71,5
LSYPHOTO000009926,2019-11-25 15:30:01,14.7,10.7,71,8
DYKZ0000000009137,2019-11-25 15:30:01,13.2,13.2,3295,6
LSXPHOTO000004012,2019-11-25 15:32:01,16,10,71,5
DYKZ0000000009136,2019-11-25 15:30:01,12.9,12.2,33,1
DYKZ0000000009131,2019-11-25 15:35:01,13.1,19.3,3319,4
LSXPHOTO000004046,2019-11-25 15:46:01,16.1,8.3,71,5
DYKZ0000000009132,2019-11-25 15:48:00,12,12.5,2905,3
DYKZ0000000009133,2019-11-25 15:52:00,13.3,18.6,3218,3
LSXPHOTO000004047,2019-11-25 15:53:00,16,9.8,71,5
LSYPHOTO000009926,2019-11-25 16:00:00,14.7,10.7,71,8
DYKZ0000000009137,2019-11-25 16:00:01,13.2,13.2,3296,7
DYKZ0000000009136,2019-11-25 16:00:01,12.7,12.7,34,2
LSXPHOTO000004012,2019-11-25 16:02:00,16,10.3,72,6
DYKZ0000000009131,2019-11-25 16:05:01,12.9,19.5,3320,5
LSXPHOTO000004046,2019-11-25 16:16:00,16,8.3,72,6
DYKZ0000000009132,2019-11-25 16:18:00,11.6,12.7,2906,4
DYKZ0000000009133,2019-11-25 16:22:00,13.3,17.8,3219,4
LSXPHOTO000004047,2019-11-25 16:23:00,16,9.3,72,6
LSYPHOTO000009926,2019-11-25 16:30:01,14.8,10.3,72,9
DYKZ0000000009137,2019-11-25 16:30:01,13.1,12.2,3296,7
LSXPHOTO000004012,2019-11-25 16:32:00,16,9.5,72,6
DYKZ0000000009131,2019-11-25 16:33:01,12.5,17.8,3320,5
LSXPHOTO000004046,2019-11-25 16:46:00,16,7.3,72,6
DYKZ0000000009132,2019-11-25 16:48:00,11.7,11.5,2906,4
DYKZ0000000009133,2019-11-25 16:52:00,13.3,15.4,3219,4
