LSXPHOTO000003005,2018-09-25 16:23:15,12.8,26.6,198,8
DYKZ0000000009131,2019-11-26 13:27:00,13.3,20.5,3341,6
DYKZ0000000009133,2019-11-26 13:32:00,13.3,17.6,3239,4
DYKZ0000000009137,2019-11-26 13:35:00,13.2,13.7,3317,8
LSXPHOTO000004046,2019-11-26 13:37:01,16.1,9.3,93,6
LSYPHOTO000009926,2019-11-26 13:38:00,14.7,11.5,93,9
LSXPHOTO000004047,2019-11-26 13:40:01,16,10.3,93,6
DYKZ0000000009132,2019-11-26 13:48:00,11.6,7.1,2915,1
LSXPHOTO000004012,2019-11-26 13:53:00,16,10.7,93,6
DYKZ0000000009131,2019-11-26 13:57:00,13.1,19.3,3341,6
DYKZ0000000009133,2019-11-26 14:02:00,13.3,16.8,3240,5
DYKZ0000000009137,2019-11-26 14:05:00,13.2,12.7,3318,9
LSXPHOTO000004046,2019-11-26 14:07:01,16,9.3,94,7
LSYPHOTO000009926,2019-11-26 14:08:01,14.7,11.2,94,10
LSXPHOTO000004047,2019-11-26 14:10:01,16,10,94,7
DYKZ0000000009132,2019-11-26 14:18:00,11.7,8.8,2916,2
LSXPHOTO000004012,2019-11-26 14:23:01,16,10.7,94,7
DYKZ0000000009131,2019-11-26 14:27:01,13.2,17.6,3342,7
DYKZ0000000009133,2019-11-26 14:32:00,13.3,16.6,3240,5
DYKZ0000000009137,2019-11-26 14:35:01,13.2,12.2,3318,9
LSXPHOTO000004046,2019-11-26 14:37:01,16.1,9.3,94,7
LSYPHOTO000009926,2019-11-26 14:38:00,14.7,11.5,94,10
LSXPHOTO000004047,2019-11-26 14:40:00,16.1,10,94,7
DYKZ0000000009132,2019-11-26 14:48:00,12.1,10.5,2916,2
LSXPHOTO000004012,2019-11-26 14:53:01,16,10.7,94,7
DYKZ0000000009131,2019-11-26 14:57:00,13.3,17.8,3342,7
DYKZ0000000009133,2019-11-26 15:02:00,13.3,16.6,3241,6
DYKZ0000000009137,2019-11-26 15:05:01,13.2,12.9,3319,10
LSXPHOTO000004046,2019-11-26 15:07:01,16.1,8.8,95,8
LSYPHOTO000009926,2019-11-26 15:08:00,14.7,11,95,11
LSXPHOTO000004047,2019-11-26 15:10:01,16.1,9.8,95,8
DYKZ0000000009132,2019-11-26 15:18:00,12,12,2917,3
LSXPHOTO000004012,2019-11-26 15:23:01,16,9.8,95,8
DYKZ0000000009131,2019-11-26 15:27:00,13.1,18.3,3343,8
DYKZ0000000009133,2019-11-26 15:32:00,13.3,17.1,3241,6
DYKZ0000000009137,2019-11-26 15:35:01,13.2,12.9,3319,10
LSXPHOTO000004046,2019-11-26 15:37:01,16.1,8.3,95,8
LSYPHOTO000009926,2019-11-26 15:38:00,14.7,10.5,95,11
LSXPHOTO000004047,2019-11-26 15:40:00,16.1,9.3,95,8
DYKZ0000000009132,2019-11-26 15:48:00,11.6,12.2,2917,3
LSXPHOTO000004012,2019-11-26 15:53:01,16.1,9.8,95,8
DYKZ0000000009131,2019-11-26 15:57:01,12.6,17.6,3343,8
DYKZ0000000009133,2019-11-26 16:02:00,12.9,15.6,3242,7
DYKZ0000000009137,2019-11-26 16:05:01,13.2,12.5,3320,11
LSXPHOTO000004046,2019-11-26 16:07:01,16.1,8.3,96,9
LSYPHOTO000009926,2019-11-26 16:08:01,14.7,10.3,96,12
LSXPHOTO000004047,2019-11-26 16:10:00,16,9,96,9
DYKZ0000000009132,2019-11-26 16:18:00,11.4,11.5,2918,4
LSXPHOTO000004012,2019-11-26 16:23:01,16,9.5,96,9
DYKZ0000000009131,2019-11-26 16:27:00,12.4,16.6,3344,9
DYKZ0000000009133,2019-11-26 16:32:00,13.2,13.9,3242,7
DYKZ0000000009137,2019-11-26 16:35:01,13.1,11.5,3320,11
LSXPHOTO000004046,2019-11-26 16:37:01,16,7.8,96,9
LSYPHOTO000009926,2019-11-26 16:38:00,14.7,9.8,96,12
LSXPHOTO000004047,2019-11-26 16:40:01,16,9,96,9
DYKZ0000000009132,2019-11-26 16:48:00,11.4,11,2918,4
LSXPHOTO000004012,2019-11-26 16:53:01,16,9.3,96,9
DYKZ0000000009131,2019-11-26 16:57:00,12.2,15.4,3344,9
DYKZ0000000009133,2019-11-26 17:02:00,12.9,13.2,3243,8
DYKZ0000000009137,2019-11-26 17:05:01,12.5,10.3,3321,12
LSXPHOTO000004046,2019-11-26 17:07:01,16,7.6,97,10
LSYPHOTO000009926,2019-11-26 17:08:00,14.7,9.8,97,13
LSXPHOTO000004047,2019-11-26 17:10:01,16,8.5,97,10
DYKZ0000000009132,2019-11-26 17:18:00,11.6,8.3,2919,5
LSXPHOTO000004012,2019-11-26 17:23:01,16,8.8,97,10
DYKZ0000000009131,2019-11-26 17:27:00,12.1,13.9,3345,10
DYKZ0000000009133,2019-11-26 17:32:00,12.3,12,3243,8
DYKZ0000000009137,2019-11-26 17:35:01,12.2,9.3,3321,12
LSXPHOTO000004046,2019-11-26 17:37:00,16,7.1,97,10
LSYPHOTO000009926,2019-11-26 17:38:01,14.7,9.3,97,13
LSXPHOTO000004047,2019-11-26 17:40:00,16,8.3,97,10
DYKZ0000000009136,2019-11-26 17:45:01,11.9,10.5,59,5
DYKZ0000000009132,2019-11-26 17:48:00,11.3,6.4,2919,5
LSXPHOTO000004012,2019-11-26 17:53:00,16,8.3,97,10
DYKZ0000000009131,2019-11-26 17:57:00,12,12.7,3345,10
DYKZ0000000009133,2019-11-26 18:02:00,12.1,10.5,3244,9
DYKZ0000000009137,2019-11-26 18:05:01,12.2,8.8,3322,13
LSXPHOTO000004046,2019-11-26 18:07:01,16,6.6,98,11
LSYPHOTO000009926,2019-11-26 18:08:01,14.6,8.8,98,14
LSXPHOTO000004047,2019-11-26 18:10:00,16,7.6,98,11
DYKZ0000000009136,2019-11-26 18:15:01,11.9,9.5,60,6
DYKZ0000000009132,2019-11-26 18:18:00,11.3,4.4,2920,6
LSXPHOTO000004012,2019-11-26 18:23:01,16,8.1,98,11
DYKZ0000000009131,2019-11-26 18:27:00,12,11.5,3346,11
DYKZ0000000009133,2019-11-26 18:32:00,12.1,8.8,3244,9
DYKZ0000000009137,2019-11-26 18:35:00,12.1,7.6,3322,13
LSXPHOTO000004046,2019-11-26 18:37:00,16,6.1,98,11
LSYPHOTO000009926,2019-11-26 18:38:01,14.6,8.5,98,14
LSXPHOTO000004047,2019-11-26 18:40:01,16,7.3,98,11
DYKZ0000000009136,2019-11-26 18:45:01,11.7,9.5,60,6
DYKZ0000000009132,2019-11-26 18:48:00,11.2,3.4,2920,6
LSXPHOTO000004012,2019-11-26 18:53:01,16,7.8,98,11
DYKZ0000000009131,2019-11-26 18:57:00,12,10.7,3346,11
DYKZ0000000009133,2019-11-26 19:02:01,11.9,9.8,3245,10
DYKZ0000000009137,2019-11-26 19:05:01,12,8.3,3323,14
LSXPHOTO000004046,2019-11-26 19:07:00,16,5.9,99,12
LSYPHOTO000009926,2019-11-26 19:08:01,14.6,8.3,99,15
LSXPHOTO000004047,2019-11-26 19:10:01,16,7.1,99,12
DYKZ0000000009136,2019-11-26 19:15:01,11.6,10.5,61,7
DYKZ0000000009132,2019-11-26 19:18:00,11.2,2.9,2921,7
LSXPHOTO000004012,2019-11-26 19:23:01,16,7.6,99,12
DYKZ0000000009131,2019-11-26 19:27:00,11.9,10.5,3347,12
DYKZ0000000009133,2019-11-26 19:32:01,11.9,9.8,3245,10
LSXPHOTO000004046,2019-11-26 19:37:01,15.9,5.9,99,12
LSYPHOTO000009926,2019-11-26 19:38:00,14.6,8.3,99,15
LSXPHOTO000004047,2019-11-26 19:40:01,15.9,7.1,99,12
DYKZ0000000009136,2019-11-26 19:45:01,11.6,11,61,7
DYKZ0000000009132,2019-11-26 19:48:00,11.2,2.2,2921,7
LSXPHOTO000004012,2019-11-26 19:53:00,16,7.6,99,12
DYKZ0000000009131,2019-11-26 19:57:00,11.9,10.3,3347,12
DYKZ0000000009133,2019-11-26 20:02:00,12.2,9.8,3246,11
DYKZ0000000009137,2019-11-26 20:05:01,12.2,7.3,3324,15
LSXPHOTO000004046,2019-11-26 20:07:00,15.9,5.9,100,13
LSYPHOTO000009926,2019-11-26 20:08:00,14.6,8.3,100,16
LSXPHOTO000004047,2019-11-26 20:10:00,15.9,6.8,100,13
DYKZ0000000009136,2019-11-26 20:15:00,11.9,7.8,62,8
DYKZ0000000009132,2019-11-26 20:18:00,11.2,2,2922,8
LSXPHOTO000004012,2019-11-26 20:23:00,16,7.3,100,13
DYKZ0000000009131,2019-11-26 20:27:00,12.1,7.3,3348,13
DYKZ0000000009133,2019-11-26 20:32:00,12.2,4.6,3246,11
DYKZ0000000009137,2019-11-26 20:35:01,12.2,3.9,3324,15
LSXPHOTO000004046,2019-11-26 20:37:01,15.9,5.9,100,13
LSYPHOTO000009926,2019-11-26 20:38:00,14.6,8.1,100,16
LSXPHOTO000004047,2019-11-26 20:40:00,15.9,6.8,100,13
DYKZ0000000009136,2019-11-26 20:45:01,11.9,5.6,62,8
DYKZ0000000009132,2019-11-26 20:48:00,11.1,2,2922,8
LSXPHOTO000004012,2019-11-26 20:53:00,15.9,7.1,100,13
DYKZ0000000009131,2019-11-26 20:57:00,12.1,6.1,3348,13
DYKZ0000000009133,2019-11-26 21:02:00,12.2,3.7,3247,12
DYKZ0000000009137,2019-11-26 21:05:01,12.2,2.7,3325,16
LSXPHOTO000004046,2019-11-26 21:07:01,15.9,5.6,101,14
LSYPHOTO000009926,2019-11-26 21:08:00,14.6,8.1,101,17
LSXPHOTO000004047,2019-11-26 21:10:00,15.9,6.6,101,14
DYKZ0000000009136,2019-11-26 21:15:01,11.9,4.4,63,9
DYKZ0000000009132,2019-11-26 21:18:00,11.1,1.7,2923,9
LSXPHOTO000004012,2019-11-26 21:23:01,15.9,7.1,101,14
DYKZ0000000009131,2019-11-26 21:27:00,12.1,5.4,3349,14
DYKZ0000000009133,2019-11-26 21:32:00,12.1,2.7,3247,12
DYKZ0000000009137,2019-11-26 21:35:01,12.2,2,3325,16
LSXPHOTO000004046,2019-11-26 21:37:00,15.9,5.6,101,14
LSYPHOTO000009926,2019-11-26 21:38:01,14.6,8.1,101,17
LSXPHOTO000004047,2019-11-26 21:40:00,15.9,6.6,101,14
DYKZ0000000009136,2019-11-26 21:45:01,11.8,4.2,63,9
LSXPHOTO000004012,2019-11-26 21:53:01,15.9,7.3,101,14
DYKZ0000000009131,2019-11-26 21:57:00,12.1,5.1,3349,14
DYKZ0000000009133,2019-11-26 22:02:00,12.2,2.2,3248,13
DYKZ0000000009137,2019-11-26 22:05:00,12.2,1.5,3326,17
LSXPHOTO000004046,2019-11-26 22:07:01,15.9,5.6,102,15
LSYPHOTO000009926,2019-11-26 22:08:01,14.6,7.8,102,18
LSXPHOTO000004047,2019-11-26 22:10:00,15.9,6.8,102,15
DYKZ0000000009136,2019-11-26 22:15:01,11.8,3.7,64,10
LSXPHOTO000004012,2019-11-26 22:23:01,15.9,7.1,102,15
DYKZ0000000009131,2019-11-26 22:27:01,12.1,5.1,3350,15
DYKZ0000000009133,2019-11-26 22:32:00,12.2,1.7,3248,13
DYKZ0000000009137,2019-11-26 22:35:00,12.2,1.5,3326,17
LSXPHOTO000004046,2019-11-26 22:37:01,15.9,5.6,102,15
LSYPHOTO000009926,2019-11-26 22:38:01,14.5,8.1,102,18
LSXPHOTO000004047,2019-11-26 22:40:01,15.9,6.8,102,15
DYKZ0000000009136,2019-11-26 22:45:01,11.8,3.4,64,10
LSXPHOTO000004012,2019-11-26 22:53:00,15.9,7.1,102,15
DYKZ0000000009131,2019-11-26 22:57:01,12.1,4.9,3350,15
DYKZ0000000009133,2019-11-26 23:02:00,12.1,1.5,3249,14
DYKZ0000000009137,2019-11-26 23:05:00,12.2,1,3327,18
LSXPHOTO000004046,2019-11-26 23:07:00,15.9,5.6,103,16
LSYPHOTO000009926,2019-11-26 23:08:00,14.5,8.1,103,19
LSXPHOTO000004047,2019-11-26 23:10:00,15.9,6.8,103,16
DYKZ0000000009136,2019-11-26 23:15:01,11.8,3.2,65,11
LSXPHOTO000004012,2019-11-26 23:23:01,15.9,6.8,103,16
DYKZ0000000009131,2019-11-26 23:27:01,12.1,4.4,3351,16
DYKZ0000000009133,2019-11-26 23:32:00,12.1,1.5,3249,14
DYKZ0000000009137,2019-11-26 23:35:01,12.2,1,3327,18
LSXPHOTO000004046,2019-11-26 23:37:01,16,5.4,103,16
LSYPHOTO000009926,2019-11-26 23:38:00,14.5,7.8,103,19
LSXPHOTO000004047,2019-11-26 23:40:00,15.9,6.6,103,16
DYKZ0000000009136,2019-11-26 23:45:01,11.8,3.2,65,11
LSXPHOTO000004012,2019-11-26 23:53:00,15.9,7.1,103,16
DYKZ0000000009131,2019-11-26 23:57:01,12.1,4.6,3351,16
DYKZ0000000009133,2019-11-27 0:02:00,12.1,1.2,3250,15
LSXPHOTO000004046,2019-11-27 0:07:00,15.9,5.4,104,17
LSYPHOTO000009926,2019-11-27 0:08:00,14.5,8.1,104,20
LSXPHOTO000004047,2019-11-27 0:10:00,15.9,6.6,104,17
DYKZ0000000009136,2019-11-27 0:15:01,11.8,2.7,66,12
LSXPHOTO000004012,2019-11-27 0:23:00,15.9,7.1,104,17
DYKZ0000000009131,2019-11-27 0:27:01,12.1,4.4,3352,17
DYKZ0000000009133,2019-11-27 0:32:00,12.1,1,3250,15
DYKZ0000000009137,2019-11-27 0:35:01,12.1,0.2,3328,19
LSXPHOTO000004046,2019-11-27 0:37:01,15.9,5.4,104,17
LSYPHOTO000009926,2019-11-27 0:38:00,14.5,8.1,104,20
LSXPHOTO000004047,2019-11-27 0:40:00,15.9,6.8,104,17
DYKZ0000000009136,2019-11-27 0:45:01,11.8,2.4,66,12
LSXPHOTO000004012,2019-11-27 0:53:01,15.9,7.1,104,17
DYKZ0000000009131,2019-11-27 0:57:01,12,3.9,3352,17
DYKZ0000000009133,2019-11-27 1:02:00,12.1,0.2,3251,16
LSXPHOTO000004046,2019-11-27 1:07:01,15.9,5.6,105,18
LSXPHOTO000004047,2019-11-27 1:10:01,15.9,6.8,105,18
DYKZ0000000009136,2019-11-27 1:15:01,11.8,2.4,67,13
LSYPHOTO000009926,2019-11-27 1:16:00,14.5,8.1,105,1
LSXPHOTO000004012,2019-11-27 1:23:01,15.9,7.1,105,18
DYKZ0000000009131,2019-11-27 1:27:00,12,3.7,3353,18
DYKZ0000000009133,2019-11-27 1:32:00,12.1,0.2,3251,16
LSXPHOTO000004046,2019-11-27 1:37:00,15.9,5.6,105,18
LSXPHOTO000004047,2019-11-27 1:40:01,15.8,6.8,105,18
DYKZ0000000009137,2019-11-27 1:40:01,12.1,0.5,3329,0
DYKZ0000000009136,2019-11-27 1:45:01,11.8,2.2,67,13
LSYPHOTO000009926,2019-11-27 1:46:00,14.5,8.3,105,1
LSXPHOTO000004012,2019-11-27 1:53:00,15.9,7.1,105,18
DYKZ0000000009131,2019-11-27 1:57:00,12,3.2,3353,18
DYKZ0000000009133,2019-11-27 2:02:01,12,0,3252,17
LSXPHOTO000004046,2019-11-27 2:07:01,15.9,5.6,106,19
LSXPHOTO000004047,2019-11-27 2:10:00,15.9,6.8,106,19
DYKZ0000000009137,2019-11-27 2:10:01,12.1,0,3330,1
LSYPHOTO000009926,2019-11-27 2:16:00,14.5,8.1,106,2
LSXPHOTO000004012,2019-11-27 2:23:01,15.9,7.3,106,19
DYKZ0000000009131,2019-11-27 2:27:00,12,2.7,3354,19
DYKZ0000000009133,2019-11-27 2:32:01,12.1,0,3252,17
LSXPHOTO000004046,2019-11-27 2:37:01,15.9,5.6,106,19
LSXPHOTO000004047,2019-11-27 2:40:01,15.9,7.1,106,19
DYKZ0000000009137,2019-11-27 2:40:01,12.1,-0.6,3330,1
LSYPHOTO000009926,2019-11-27 2:46:00,14.5,8.3,106,2
DYKZ0000000009136,2019-11-27 2:45:01,11.8,3.4,68,14
LSXPHOTO000004012,2019-11-27 2:53:01,15.9,7.3,106,19
DYKZ0000000009131,2019-11-27 2:57:00,12,2.2,3354,19
DYKZ0000000009133,2019-11-27 3:02:01,12,0,3253,18
LSXPHOTO000004046,2019-11-27 3:07:01,15.9,5.6,107,20
LSXPHOTO000004047,2019-11-27 3:10:01,15.9,6.8,107,20
DYKZ0000000009137,2019-11-27 3:10:01,12.1,-0.9,3331,2
DYKZ0000000009136,2019-11-27 3:15:00,11.8,2.4,69,15
LSYPHOTO000009926,2019-11-27 3:16:00,14.5,8.1,107,3
LSXPHOTO000004012,2019-11-27 3:23:01,15.9,7.1,107,20
DYKZ0000000009131,2019-11-27 3:27:00,12,2,3355,20
DYKZ0000000009133,2019-11-27 3:32:01,12,-0.1,3253,18
LSXPHOTO000004046,2019-11-27 3:37:01,15.9,5.6,107,20
LSXPHOTO000004047,2019-11-27 3:40:00,15.9,6.6,107,20
DYKZ0000000009137,2019-11-27 3:40:01,12.1,-1.1,3331,2
DYKZ0000000009136,2019-11-27 3:45:00,11.8,2,69,15
LSYPHOTO000009926,2019-11-27 3:46:00,14.5,8.1,107,3
LSXPHOTO000004012,2019-11-27 3:53:00,15.9,7.1,107,20
DYKZ0000000009131,2019-11-27 3:57:00,12,1.7,3355,20
DYKZ0000000009133,2019-11-27 4:02:01,12,-0.1,3254,19
LSXPHOTO000004046,2019-11-27 4:07:01,15.9,5.6,108,21
DYKZ0000000009137,2019-11-27 4:10:00,12.1,-0.6,3332,3
DYKZ0000000009136,2019-11-27 4:15:00,11.8,1.5,70,16
LSYPHOTO000009926,2019-11-27 4:16:01,14.5,7.8,108,4
LSXPHOTO000004047,2019-11-27 4:27:00,15.9,6.4,108,1
DYKZ0000000009133,2019-11-27 4:32:01,12,-0.1,3254,19
DYKZ0000000009137,2019-11-27 4:40:00,12.1,-0.6,3332,3
DYKZ0000000009136,2019-11-27 4:45:00,11.8,1.7,70,16
LSYPHOTO000009926,2019-11-27 4:46:00,14.5,7.8,108,4
LSXPHOTO000004012,2019-11-27 4:48:01,15.9,6.8,108,0
DYKZ0000000009131,2019-11-27 4:49:00,12,2,3356,0
LSXPHOTO000004047,2019-11-27 4:57:00,15.9,6.6,108,1
LSXPHOTO000004046,2019-11-27 4:57:01,15.9,5.1,108,0
DYKZ0000000009133,2019-11-27 5:02:01,12,0,3255,20
DYKZ0000000009137,2019-11-27 5:10:01,12,-0.6,3333,4
DYKZ0000000009136,2019-11-27 5:15:00,11.8,1.5,71,17
LSYPHOTO000009926,2019-11-27 5:16:00,14.4,7.8,109,5
LSXPHOTO000004012,2019-11-27 5:18:00,15.9,7.1,109,1
DYKZ0000000009131,2019-11-27 5:19:00,11.9,1,3357,1
LSXPHOTO000004046,2019-11-27 5:27:00,15.9,5.4,109,1
LSXPHOTO000004047,2019-11-27 5:27:00,15.9,6.6,109,2
DYKZ0000000009137,2019-11-27 5:40:01,12,-0.9,3333,4
DYKZ0000000009133,2019-11-27 5:41:01,12,0.2,3255,0
DYKZ0000000009136,2019-11-27 5:45:00,11.7,1,71,17
LSYPHOTO000009926,2019-11-27 5:46:00,14.4,8.1,109,5
LSXPHOTO000004012,2019-11-27 5:48:01,15.9,7.1,109,1
DYKZ0000000009131,2019-11-27 5:49:00,11.9,0.5,3357,1
LSXPHOTO000004046,2019-11-27 5:57:00,15.9,5.4,109,1
LSXPHOTO000004047,2019-11-27 5:57:01,15.9,6.8,109,2
DYKZ0000000009137,2019-11-27 6:10:01,12,-1.6,3334,5
DYKZ0000000009133,2019-11-27 6:11:00,11.8,-0.9,3256,1
DYKZ0000000009136,2019-11-27 6:15:01,11.7,0.2,72,18
LSYPHOTO000009926,2019-11-27 6:16:01,14.4,8.3,110,6
LSXPHOTO000004012,2019-11-27 6:18:01,15.9,7.1,110,2
DYKZ0000000009131,2019-11-27 6:19:00,11.9,0,3358,2
LSXPHOTO000004046,2019-11-27 6:27:01,15.9,5.6,110,2
LSXPHOTO000004047,2019-11-27 6:27:00,15.9,6.8,110,3
DYKZ0000000009137,2019-11-27 6:40:01,12,-2.1,3334,5
DYKZ0000000009133,2019-11-27 6:41:01,11.9,-1.9,3256,1
DYKZ0000000009136,2019-11-27 6:45:01,11.7,-0.1,72,18
LSYPHOTO000009926,2019-11-27 6:46:00,14.4,8.3,110,6
LSXPHOTO000004012,2019-11-27 6:48:01,15.9,7.3,110,2
DYKZ0000000009131,2019-11-27 6:49:00,11.9,-0.1,3358,2
LSXPHOTO000004046,2019-11-27 6:57:00,15.9,5.9,110,2
LSXPHOTO000004047,2019-11-27 6:57:01,15.9,6.8,110,3
DYKZ0000000009133,2019-11-27 7:11:00,11.9,-2.6,3257,2
DYKZ0000000009136,2019-11-27 7:15:01,11.4,2.2,73,19
LSYPHOTO000009926,2019-11-27 7:16:01,14.4,8.3,111,7
LSXPHOTO000004012,2019-11-27 7:18:01,15.9,7.6,111,3
DYKZ0000000009131,2019-11-27 7:19:00,11.9,-0.9,3359,3
LSXPHOTO000004047,2019-11-27 7:27:00,15.9,6.8,111,4
LSXPHOTO000004046,2019-11-27 7:27:01,15.9,5.9,111,3
DYKZ0000000009137,2019-11-27 7:40:00,12,-3.6,3335,6
DYKZ0000000009133,2019-11-27 7:41:00,11.9,-2.8,3257,2
DYKZ0000000009136,2019-11-27 7:45:01,11.4,4.2,73,19
LSYPHOTO000009926,2019-11-27 7:46:01,14.4,8.5,111,7
LSXPHOTO000004012,2019-11-27 7:48:01,15.9,7.8,111,3
DYKZ0000000009131,2019-11-27 7:49:00,11.8,-1.1,3359,3
LSXPHOTO000004046,2019-11-27 7:57:00,15.9,6.1,111,3
LSXPHOTO000004047,2019-11-27 7:57:01,15.9,7.1,111,4
DYKZ0000000009137,2019-11-27 8:10:01,11.7,-2.3,3336,7
