LSXPHOTO000003005,2018-09-25 16:23:15,12.8,26.6,198,8
DYKZ0000000009133,2019-11-27 8:11:00,11.9,-3.6,3258,3
DYKZ0000000009136,2019-11-27 8:15:01,11.5,3.4,74,20
LSYPHOTO000009926,2019-11-27 8:16:00,14.3,9,112,8
LSXPHOTO000004012,2019-11-27 8:18:00,15.9,8.1,112,4
DYKZ0000000009131,2019-11-27 8:19:00,11.8,-1.4,3360,4
LSXPHOTO000004046,2019-11-27 8:27:00,15.9,6.6,112,4
LSXPHOTO000004047,2019-11-27 8:27:00,15.9,7.8,112,5
DYKZ0000000009137,2019-11-27 8:40:00,11.7,-1.1,3336,7
DYKZ0000000009133,2019-11-27 8:41:00,11.7,-3.3,3258,3
LSYPHOTO000009926,2019-11-27 8:46:00,14.3,9,112,8
LSXPHOTO000004012,2019-11-27 8:48:01,15.9,8.3,112,4
DYKZ0000000009131,2019-11-27 8:49:00,11.7,-1.4,3360,4
DYKZ0000000009136,2019-11-27 8:52:01,11.5,2.7,74,0
LSXPHOTO000004046,2019-11-27 8:57:00,15.9,6.6,112,4
LSXPHOTO000004047,2019-11-27 8:57:01,15.9,7.6,112,5
DYKZ0000000009137,2019-11-27 9:10:01,12.4,-0.1,3337,8
DYKZ0000000009133,2019-11-27 9:11:00,11.8,0,3259,4
LSYPHOTO000009926,2019-11-27 9:16:00,14.3,9,113,9
LSXPHOTO000004012,2019-11-27 9:18:00,15.9,8.1,113,5
DYKZ0000000009131,2019-11-27 9:19:00,12.2,1.2,3361,5
DYKZ0000000009136,2019-11-27 9:22:00,12,2.7,75,1
LSXPHOTO000004046,2019-11-27 9:27:00,15.9,6.6,113,5
LSXPHOTO000004047,2019-11-27 9:27:01,15.8,7.6,113,6
DYKZ0000000009137,2019-11-27 9:40:00,13.2,1.5,3337,8
DYKZ0000000009133,2019-11-27 9:41:00,12.9,2.4,3259,4
LSYPHOTO000009926,2019-11-27 9:46:00,14.4,9.3,113,9
LSXPHOTO000004012,2019-11-27 9:48:01,15.9,8.8,113,5
DYKZ0000000009131,2019-11-27 9:49:00,13.1,2.7,3361,5
DYKZ0000000009136,2019-11-27 9:52:00,12.6,3.9,75,1
LSXPHOTO000004047,2019-11-27 9:57:01,15.8,8.3,113,6
LSXPHOTO000004046,2019-11-27 9:57:00,15.9,7.1,113,5
DYKZ0000000009137,2019-11-27 10:10:01,13.2,3.2,3338,9
DYKZ0000000009133,2019-11-27 10:11:00,13.1,5.4,3260,5
LSYPHOTO000009926,2019-11-27 10:16:01,14.4,9.8,114,10
LSXPHOTO000004012,2019-11-27 10:18:00,15.9,9,114,6
DYKZ0000000009131,2019-11-27 10:19:00,13.2,4.6,3362,6
DYKZ0000000009136,2019-11-27 10:22:00,12.7,5.9,76,2
LSXPHOTO000004047,2019-11-27 10:27:01,15.8,8.5,114,7
LSXPHOTO000004046,2019-11-27 10:27:00,15.9,7.3,114,6
DYKZ0000000009137,2019-11-27 10:40:01,13.2,4.2,3338,9
DYKZ0000000009133,2019-11-27 10:41:00,13.2,6.8,3260,5
LSYPHOTO000009926,2019-11-27 10:46:00,14.4,10,114,10
LSXPHOTO000004012,2019-11-27 10:48:01,15.9,9.3,114,6
DYKZ0000000009131,2019-11-27 10:49:01,13.2,5.9,3362,6
DYKZ0000000009136,2019-11-27 10:52:00,12.9,5.6,76,2
LSXPHOTO000004047,2019-11-27 10:57:01,15.8,9,114,7
LSXPHOTO000004046,2019-11-27 10:57:01,15.9,7.6,114,6
LSXPHOTO000009224,2019-12-18 9:53:09,12.8,-1.6,6625,10
LSXPHOTO000009224,2019-12-18 9:53:23,12.8,-1.6,6625,10
LSXPHOTO000009224,2019-12-18 9:53:27,12.8,-1.6,6625,10
LSXPHOTO000009224,2019-12-18 9:53:31,12.8,-1.6,6625,10
LSXPHOTO000009220,2019-12-18 9:53:30,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:53:35,12.8,-1.6,6625,10
LSXPHOTO000009220,2019-12-18 9:53:34,12.7,-8.9,6316,9
LSXPHOTO000009220,2019-12-18 9:53:37,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:53:39,12.8,-1.6,6625,10
LSXPHOTO000009220,2019-12-18 9:53:41,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:53:43,12.8,-1.6,6625,10
LSXPHOTO000009224,2019-12-18 9:53:47,12.8,-1.6,6625,10
LSXPHOTO000009224,2019-12-18 9:53:51,12.8,-1.6,6625,10
LSXPHOTO000009220,2019-12-18 9:53:52,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:54:04,12.8,-1.6,6625,10
LSXPHOTO000009220,2019-12-18 9:54:04,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:54:12,12.8,-1.6,6625,10
LSXPHOTO000009220,2019-12-18 9:54:10,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:54:22,12.8,-1.6,6625,10
LSXPHOTO000009220,2019-12-18 9:54:20,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:54:28,12.8,-1.6,6625,10
LSXPHOTO000009220,2019-12-18 9:54:27,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:54:34,12.7,-2.6,6625,10
LSXPHOTO000009220,2019-12-18 9:54:32,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:54:38,12.7,-2.6,6625,10
LSXPHOTO000009220,2019-12-18 9:54:36,12.7,-8.9,6316,9
LSXPHOTO000009220,2019-12-18 9:54:40,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:54:42,12.7,-2.6,6625,10
LSXPHOTO000009224,2019-12-18 9:54:46,12.7,-2.6,6625,10
LSXPHOTO000009220,2019-12-18 9:54:44,12.7,-8.9,6316,9
LSXPHOTO000009220,2019-12-18 9:54:50,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:54:54,12.7,-2.6,6625,10
LSXPHOTO000009220,2019-12-18 9:54:53,12.7,-8.9,6316,9
LSXPHOTO000009220,2019-12-18 9:54:57,12.7,-8.9,6316,9
LSXPHOTO000009220,2019-12-18 9:55:01,12.7,-8.9,6316,9
LSXPHOTO000009220,2019-12-18 9:55:04,12.7,-8.9,6316,9
LSXPHOTO000009224,2019-12-18 9:55:08,12.7,-2.6,6625,10
LSXPHOTO000009218,2019-12-18 9:55:08,12.6,-6.5,6628,8
LSXPHOTO000009220,2019-12-18 9:55:08,12.6,-9.7,6316,9
LSXPHOTO000009220,2019-12-18 9:55:11,12.6,-9.7,6316,9
LSXPHOTO000009224,2019-12-18 10:00:01,12.8,-4,6625,10
LSXPHOTO000009220,2019-12-18 10:11:01,12.6,-10.4,6317,10
LSXPHOTO000009218,2019-12-18 10:20:00,12.5,-6.7,6629,9
LSXPHOTO000009224,2019-12-18 10:30:01,12.7,-1.1,6626,11
LSXPHOTO000009218,2019-12-18 10:50:01,12.6,-3.6,6629,9
LSXPHOTO000009224,2019-12-18 11:00:01,12.7,0,6626,11
LSXPHOTO000009220,2019-12-18 11:11:00,12.6,-5.3,6318,11
LSXPHOTO000009218,2019-12-18 11:20:01,12.6,-3.6,6630,10
LSXPHOTO000009224,2019-12-18 11:30:01,12.7,0,6627,12
LSXPHOTO000009218,2019-12-18 11:50:01,12.6,-3.8,6630,10
LSXPHOTO000009224,2019-12-18 12:00:01,12.7,0.2,6627,12
LSXPHOTO000009220,2019-12-18 12:11:00,12.6,-5.3,6319,12
LSXPHOTO000009218,2019-12-18 12:20:01,12.6,-3.8,6631,11
LSXPHOTO000009224,2019-12-18 12:30:01,12.7,0,6628,13
LSXPHOTO000009218,2019-12-18 12:50:01,12.6,-3.8,6631,11
LSXPHOTO000009224,2019-12-18 13:00:01,12.7,-0.1,6628,13
LSXPHOTO000009220,2019-12-18 13:11:01,12.6,-5.5,6320,13
LSXPHOTO000009218,2019-12-18 13:20:01,12.6,-3.8,6632,12
LSXPHOTO000009224,2019-12-18 13:30:01,12.7,0,6629,14
LSXPHOTO000009220,2019-12-18 13:41:00,12.6,-5.3,6320,13
LSXPHOTO000009218,2019-12-18 13:50:01,12.5,-3.8,6632,12
LSXPHOTO000009224,2019-12-18 14:00:01,12.7,0,6629,14
LSXPHOTO000009218,2019-12-18 14:20:01,12.5,-3.8,6633,13
LSXPHOTO000009224,2019-12-18 14:30:00,12.7,-0.1,6630,15
LSXPHOTO000009220,2019-12-18 14:41:00,12.6,-5.3,6321,14
LSXPHOTO000009218,2019-12-18 14:50:01,12.5,-3.6,6633,13
LSXPHOTO000009224,2019-12-18 15:00:00,12.7,0,6630,15
LSXPHOTO000009220,2019-12-18 15:11:01,12.6,-5.3,6322,15
LSXPHOTO000009218,2019-12-18 15:20:01,12.6,-3.6,6634,14
LSXPHOTO000009224,2019-12-18 15:30:00,12.7,0,6631,16
LSXPHOTO000009220,2019-12-18 15:41:00,12.6,-5.3,6322,15
LSXPHOTO000009218,2019-12-18 15:50:01,12.6,-3.8,6634,14
LSXPHOTO000009224,2019-12-18 16:00:00,12.7,0,6631,16
LSXPHOTO000009220,2019-12-18 16:11:01,12.6,-5.3,6323,16
LSXPHOTO000009218,2019-12-18 16:20:01,12.6,-3.6,6635,15
LSXPHOTO000009224,2019-12-18 16:30:01,12.7,0.2,6632,17
LSXPHOTO000009220,2019-12-18 16:41:01,12.6,-5.3,6323,16
LSXPHOTO000009218,2019-12-18 16:50:00,12.5,-3.6,6635,15
LSXPHOTO000009224,2019-12-18 17:00:01,12.7,0,6632,17
LSXPHOTO000009224,2019-12-18 18:30:01,12.7,0.2,6634,19
LSXPHOTO000009220,2019-12-18 18:41:00,12.6,-5.3,6325,18
LSXPHOTO000009218,2019-12-18 18:50:01,12.5,-3.6,6637,17
LSXPHOTO000009220,2019-12-18 19:11:01,12.6,-5.3,6326,19
LSXPHOTO000009218,2019-12-18 19:20:01,12.5,-3.6,6638,18
LSXPHOTO000009224,2019-12-18 19:30:01,12.7,0,6635,20
LSXPHOTO000009220,2019-12-18 19:41:01,12.6,-5.3,6326,19
LSXPHOTO000009218,2019-12-18 19:50:01,12.6,-3.6,6638,18
LSXPHOTO000009220,2019-12-18 20:11:01,12.6,-5.3,6327,20
LSXPHOTO000009218,2019-12-18 20:20:01,12.5,-3.6,6639,19
LSXPHOTO000009224,2019-12-18 20:30:01,12.7,0,6635,0
LSXPHOTO000009220,2019-12-18 20:41:00,12.6,-5,6327,20
LSXPHOTO000009218,2019-12-18 20:50:01,12.5,-3.6,6639,19
LSXPHOTO000009224,2019-12-18 21:00:00,12.7,0,6635,0
LSXPHOTO000009220,2019-12-18 21:18:01,12.6,-5.3,6328,1
LSXPHOTO000009218,2019-12-18 21:20:01,12.5,-3.3,6640,20
LSXPHOTO000009224,2019-12-18 21:30:01,12.7,0,6636,1
LSXPHOTO000009220,2019-12-18 21:48:01,12.6,-5.3,6328,1
LSXPHOTO000009218,2019-12-18 21:50:01,12.5,-3.6,6640,20
LSXPHOTO000009224,2019-12-18 22:00:01,12.7,0,6636,1
LSXPHOTO000009220,2019-12-18 22:18:01,12.6,-5.3,6329,2
LSXPHOTO000009224,2019-12-18 22:30:00,12.7,0,6637,2
LSXPHOTO000009218,2019-12-18 22:41:00,12.5,-3.3,6641,0
LSXPHOTO000009220,2019-12-18 22:48:00,12.6,-5.3,6329,2
LSXPHOTO000009224,2019-12-18 23:00:01,12.7,0,6637,2
LSXPHOTO000009218,2019-12-18 23:11:01,12.5,-3.6,6642,1
LSXPHOTO000009220,2019-12-18 23:18:00,12.6,-5.5,6330,3
LSXPHOTO000009224,2019-12-18 23:30:00,12.7,0,6638,3
LSXPHOTO000009218,2019-12-18 23:41:01,12.5,-3.6,6642,1
LSXPHOTO000009220,2019-12-18 23:48:00,12.6,-5.3,6330,3
LSXPHOTO000009224,2019-12-19 0:00:01,12.7,0.2,6638,3
LSXPHOTO000009218,2019-12-19 0:11:01,12.5,-3.6,6643,2
LSXPHOTO000009220,2019-12-19 0:18:01,12.6,-5.5,6331,4
LSXPHOTO000009224,2019-12-19 0:30:00,12.7,0.2,6639,4
LSXPHOTO000009218,2019-12-19 0:41:01,12.5,-3.6,6643,2
LSXPHOTO000009220,2019-12-19 0:48:01,12.6,-5.5,6331,4
LSXPHOTO000009224,2019-12-19 1:00:00,12.7,0.2,6639,4
LSXPHOTO000009218,2019-12-19 1:11:01,12.5,-3.6,6644,3
LSXPHOTO000009220,2019-12-19 1:18:00,12.6,-5.3,6332,5
LSXPHOTO000009224,2019-12-19 1:30:00,12.7,0,6640,5
LSXPHOTO000009218,2019-12-19 1:41:00,12.5,-3.8,6644,3
LSXPHOTO000009220,2019-12-19 1:48:01,12.6,-5.3,6332,5
LSXPHOTO000009224,2019-12-19 2:00:00,12.7,0,6640,5
LSXPHOTO000009218,2019-12-19 2:11:00,12.5,-3.6,6645,4
LSXPHOTO000009220,2019-12-19 2:18:01,12.6,-5.3,6333,6
LSXPHOTO000009224,2019-12-19 2:30:00,12.7,0,6641,6
LSXPHOTO000009218,2019-12-19 2:41:00,12.5,-3.6,6645,4
LSXPHOTO000009220,2019-12-19 2:48:00,12.6,-5.3,6333,6
LSXPHOTO000009224,2019-12-19 3:00:00,12.7,0,6641,6
LSXPHOTO000009218,2019-12-19 3:11:00,12.5,-3.6,6646,5
LSXPHOTO000009220,2019-12-19 3:18:01,12.6,-5.3,6334,7
LSXPHOTO000009224,2019-12-19 3:30:00,12.7,0,6642,7
LSXPHOTO000009218,2019-12-19 3:41:00,12.5,-3.6,6646,5
LSXPHOTO000009220,2019-12-19 3:48:00,12.6,-5.3,6334,7
LSXPHOTO000009224,2019-12-19 4:00:00,12.7,0,6642,7
LSXPHOTO000009218,2019-12-19 4:11:00,12.5,-3.6,6647,6
LSXPHOTO000009220,2019-12-19 4:18:00,12.6,-5.3,6335,8
LSXPHOTO000009224,2019-12-19 4:30:00,12.7,0,6643,8
LSXPHOTO000009218,2019-12-19 4:41:00,12.5,-3.6,6647,6
LSXPHOTO000009220,2019-12-19 4:48:00,12.6,-5.3,6335,8
LSXPHOTO000009224,2019-12-19 5:00:01,12.7,0,6643,8
LSXPHOTO000009218,2019-12-19 5:11:00,12.5,-3.6,6648,7
LSXPHOTO000009220,2019-12-19 5:18:01,12.6,-5.3,6336,9
LSXPHOTO000009224,2019-12-19 5:30:00,12.7,0,6644,9
LSXPHOTO000009218,2019-12-19 5:41:00,12.5,-3.3,6648,7
LSXPHOTO000009220,2019-12-19 5:48:01,12.6,-5.3,6336,9
LSXPHOTO000009224,2019-12-19 6:00:01,12.7,0,6644,9
LSXPHOTO000009218,2019-12-19 6:11:01,12.5,-3.3,6649,8
LSXPHOTO000009220,2019-12-19 6:18:00,12.6,-5.3,6337,10
LSXPHOTO000009224,2019-12-19 6:30:00,12.7,0,6645,10
LSXPHOTO000009218,2019-12-19 6:41:00,12.5,-3.6,6649,8
LSXPHOTO000009220,2019-12-19 6:48:00,12.5,-5.5,6337,10
LSXPHOTO000009224,2019-12-19 7:00:01,12.7,-0.1,6645,10
LSXPHOTO000009218,2019-12-19 7:11:00,12.5,-3.6,6650,9
LSXPHOTO000009220,2019-12-19 7:18:01,12.6,-5.5,6338,11
LSXPHOTO000009224,2019-12-19 7:30:00,12.7,0,6646,11
LSXPHOTO000009218,2019-12-19 7:41:01,12.5,-3.6,6650,9
LSXPHOTO000009220,2019-12-19 7:48:00,12.6,-5.3,6338,11
LSXPHOTO000009224,2019-12-19 8:00:00,12.7,0.2,6646,11
LSXPHOTO000009218,2019-12-19 8:11:01,12.5,-3.8,6651,10
LSXPHOTO000009220,2019-12-19 8:18:00,12.6,-5.3,6339,12
LSXPHOTO000009224,2019-12-19 8:30:00,12.7,0,6647,12
LSXPHOTO000009218,2019-12-19 8:41:01,12.5,-3.6,6651,10
LSXPHOTO000009220,2019-12-19 8:48:00,12.6,-5.5,6339,12
LSXPHOTO000009224,2019-12-19 9:00:00,12.7,0,6647,12
LSXPHOTO000009218,2019-12-19 9:11:01,12.5,-3.6,6652,11
LSXPHOTO000009220,2019-12-19 9:18:00,12.6,-5.5,6340,13
LSXPHOTO000009224,2019-12-19 9:30:00,12.7,0,6648,13
LSXPHOTO000009218,2019-12-19 9:41:01,12.5,-3.6,6652,11
LSXPHOTO000009220,2019-12-19 9:48:00,12.6,-5.5,6340,13
LSXPHOTO000009224,2019-12-19 10:00:00,12.7,0,6648,13
LSXPHOTO000009218,2019-12-19 10:11:01,12.5,-3.6,6653,12
LSXPHOTO000009218,2019-12-19 10:41:01,12.5,-3.6,6653,12
LSXPHOTO000009220,2019-12-19 10:48:00,12.6,-5.5,6341,14
LSXPHOTO000009224,2019-12-19 11:00:00,12.7,0,6649,14
LSXPHOTO000009218,2019-12-19 11:11:01,12.5,-3.6,6654,13
LSXPHOTO000009220,2019-12-19 11:18:01,12.6,-5.3,6342,15
LSXPHOTO000009224,2019-12-19 11:30:00,12.7,0,6650,15
LSXPHOTO000009218,2019-12-19 11:41:01,12.5,-3.3,6654,13
LSXPHOTO000009220,2019-12-19 11:48:01,12.5,-5.5,6342,15
LSXPHOTO000009224,2019-12-19 12:00:00,12.7,0,6650,15
LSXPHOTO000009224,2019-12-19 12:30:00,12.7,0,6651,16
LSXPHOTO000009218,2019-12-19 12:41:01,12.5,-3.6,6655,14
LSXPHOTO000009220,2019-12-19 12:48:01,12.6,-5.3,6343,16
LSXPHOTO000009224,2019-12-19 13:00:00,12.7,0,6651,16
LSXPHOTO000009218,2019-12-19 13:11:01,12.5,-3.6,6656,15
LSXPHOTO000009220,2019-12-19 13:18:00,12.6,-5.3,6344,17
LSXPHOTO000009224,2019-12-19 13:30:00,12.7,0,6652,17
LSXPHOTO000009218,2019-12-19 13:41:00,12.5,-3.6,6656,15
LSXPHOTO000009220,2019-12-19 13:48:00,12.6,-5.3,6344,17
LSXPHOTO000009224,2019-12-19 14:00:00,12.7,0,6652,17
LSXPHOTO000009218,2019-12-19 14:11:00,12.5,-3.6,6657,16
LSXPHOTO000009220,2019-12-19 14:18:01,12.5,-5.5,6345,18
LSXPHOTO000009224,2019-12-19 14:30:00,12.6,0.2,6653,18
LSXPHOTO000009218,2019-12-19 14:41:00,12.5,-3.6,6657,16
LSXPHOTO000009220,2019-12-19 14:48:00,12.6,-5.3,6345,18
LSXPHOTO000009224,2019-12-19 15:00:00,12.7,0,6653,18
LSXPHOTO000009218,2019-12-19 15:11:00,12.5,-3.6,6658,17
LSXPHOTO000009220,2019-12-19 15:18:01,12.5,-5.3,6346,19
LSXPHOTO000009224,2019-12-19 15:30:00,12.7,0,6654,19
LSXPHOTO000009218,2019-12-19 15:41:00,12.5,-3.6,6658,17
LSXPHOTO000009220,2019-12-19 15:48:00,12.5,-5.5,6346,19
LSXPHOTO000009224,2019-12-19 16:00:00,12.7,0,6654,19
LSXPHOTO000009218,2019-12-19 16:11:00,12.5,-3.6,6659,18
LSXPHOTO000009220,2019-12-19 16:18:00,12.5,-5,6347,20
LSXPHOTO000009218,2019-12-19 16:41:00,12.5,-3.8,6659,18
LSXPHOTO000009220,2019-12-19 16:48:01,12.5,-5.3,6347,20
LSXPHOTO000009224,2019-12-19 17:00:00,12.7,0,6655,0
LSXPHOTO000009218,2019-12-19 17:11:00,12.5,-3.6,6660,19
LSXPHOTO000009220,2019-12-19 17:18:00,12.5,-5.5,6348,21
LSXPHOTO000009224,2019-12-19 17:30:00,12.7,0,6656,1
LSXPHOTO000009218,2019-12-19 17:41:00,12.5,-3.6,6660,19
XLZH0000000000001,2019-12-19 18:24:01,12,12.7,5,5
XLZH0000000000001,2019-12-19 18:54:01,12,12.2,5,5
XLZH0000000000001,2019-12-19 19:24:01,12,12.2,6,6
XLZH0000000000001,2019-12-19 19:54:01,12,12.5,6,6
XLZH0000000000001,2019-12-19 20:24:01,12,12.2,7,7
XLZH0000000000001,2019-12-19 20:54:01,12,12.2,7,7
XLZH0000000000001,2019-12-19 21:24:01,12,12.5,8,8
XLZH0000000000001,2019-12-19 21:54:01,12,12.2,8,8
XLZH0000000000001,2019-12-19 22:24:01,12,12.2,9,9
XLZH0000000000001,2019-12-19 22:54:01,12,12.2,9,9
XLZH0000000000001,2019-12-19 23:24:01,12,12,10,10
XLZH0000000000001,2019-12-19 23:54:01,12,12.2,10,10
XLZH0000000000001,2019-12-20 0:24:00,12,12.2,11,11
XLZH0000000000001,2019-12-20 0:54:00,12,12.2,11,11
XLZH0000000000001,2019-12-20 1:24:00,12,12,12,12
XLZH0000000000001,2019-12-20 1:54:00,12,12,12,12
XLZH0000000000001,2019-12-20 2:24:00,12,12,13,13
XLZH0000000000001,2019-12-20 2:54:00,12,11.7,13,13
XLZH0000000000001,2019-12-20 3:24:01,12,12,14,14
XLZH0000000000001,2019-12-20 3:54:01,12,12,14,14
XLZH0000000000001,2019-12-20 4:24:01,12,12,15,15
XLZH0000000000001,2019-12-20 4:54:01,12,12,15,15
XLZH0000000000001,2019-12-20 5:24:01,12,12,16,16
XLZH0000000000001,2019-12-20 5:54:01,12,12,16,16
XLZH0000000000001,2019-12-20 6:24:01,12,12,17,17
XLZH0000000000001,2019-12-20 6:54:01,12,11.7,17,17
XLZH0000000000001,2019-12-20 7:24:01,12,11.7,18,18
XLZH0000000000001,2019-12-20 7:54:01,12,11.7,18,18
XLZH0000000000001,2019-12-20 8:24:01,12,11.7,19,19
XLZH0000000000001,2019-12-20 8:54:00,12,12.2,19,19
XLZH0000000000001,2019-12-20 9:24:00,12,11.7,20,20
XLZH0000000000001,2019-12-20 9:54:00,12,12,20,20
XLZH0000000000001,2019-12-20 10:24:00,12,12.2,21,21
XLZH0000000000001,2019-12-20 10:54:00,12,12.5,21,21
XLZH0000000000001,2019-12-20 11:24:00,12,12,22,22
XLZH0000000000001,2019-12-20 11:54:00,12,12.5,22,22
XLZH0000000000001,2019-12-20 12:24:01,12,12.2,23,23
XLZH0000000000001,2019-12-20 12:54:01,12,12.2,23,23
XLZH0000000000001,2019-12-20 13:24:00,12,12.5,24,24
